Region,Country,Pathogen,Primary_Antibiotic_Class,Deaths_Associated_with_AMR,Year,Resistance_Prevalence_Percent
"SOUTH ASIA",PAKISTAN,"STREPTOCOCCUS PNEUMONIAE",AMINOGLYCOSIDES,94774,2017,20.1
"SOUTH ASIA",PAKISTAN,"PSEUDOMONAS AERUGINOSA","OTHER CLASSES",77481,2018,13.5
"SOUTH ASIA",PAKISTAN,"ACINETOBACTER BAUMANNII","OTHER CLASSES",34215,2019,53.1
"SOUTH ASIA",PAKISTAN,"ESCHERICHIA COLI",BETA-LACTAMS,162627,2020,50.8
"SOUTH ASIA",PAKISTAN,"KLEBSIELLA PNEUMONIAE",BETA-LACTAMS,67711,2021,84.9
"SOUTH ASIA",PAKISTAN,MRSA,AMINOGLYCOSIDES,28228,2022,71.6
"SOUTH ASIA",PAKISTAN,"OTHER BACTERIA","OTHER CLASSES",62200,2022,74.3
"SOUTH ASIA",PAKISTAN,"OTHER GRAM-NEGATIVE","OTHER CLASSES",55189,2023,71.3
"LATIN AMERICA & CARIBBEAN",PERU,"STREPTOCOCCUS PNEUMONIAE",BETA-LACTAMS,5433,2000,12.3
"LATIN AMERICA & CARIBBEAN",PERU,"STREPTOCOCCUS PNEUMONIAE",FLUOROQUINOLONES,12455,2001,76.7
"LATIN AMERICA & CARIBBEAN",PERU,"STREPTOCOCCUS PNEUMONIAE",AMINOGLYCOSIDES,37983,2002,66.3
"LATIN AMERICA & CARIBBEAN",PERU,"STREPTOCOCCUS PNEUMONIAE",AMINOGLYCOSIDES,188904,2003,57.5
"LATIN AMERICA & CARIBBEAN",PERU,"STREPTOCOCCUS PNEUMONIAE",CARBAPENEMS,60626,2004,65.6
"LATIN AMERICA & CARIBBEAN",PERU,"STREPTOCOCCUS PNEUMONIAE",AMINOGLYCOSIDES,83282,2005,48.6
"LATIN AMERICA & CARIBBEAN",PERU,"STREPTOCOCCUS PNEUMONIAE",CARBAPENEMS,90836,2006,28.6
"LATIN AMERICA & CARIBBEAN",PERU,"STREPTOCOCCUS PNEUMONIAE",AMINOGLYCOSIDES,178298,2007,20.3
"LATIN AMERICA & CARIBBEAN",PERU,"STREPTOCOCCUS PNEUMONIAE",BETA-LACTAMS,100239,2008,83.7
"LATIN AMERICA & CARIBBEAN",PERU,"STREPTOCOCCUS PNEUMONIAE","OTHER CLASSES",91925,2009,21.9
"LATIN AMERICA & CARIBBEAN",PERU,"STREPTOCOCCUS PNEUMONIAE",FLUOROQUINOLONES,84830,2010,60
"LATIN AMERICA & CARIBBEAN",PERU,"STREPTOCOCCUS PNEUMONIAE","OTHER CLASSES",142037,2011,71.2
"LATIN AMERICA & CARIBBEAN",PERU,"STREPTOCOCCUS PNEUMONIAE","OTHER CLASSES",160442,2012,78.8
"LATIN AMERICA & CARIBBEAN",PERU,"STREPTOCOCCUS PNEUMONIAE",FLUOROQUINOLONES,45012,2013,68.4
"LATIN AMERICA & CARIBBEAN",PERU,"STREPTOCOCCUS PNEUMONIAE",BETA-LACTAMS,155293,2014,79.5
"LATIN AMERICA & CARIBBEAN",PERU,"STREPTOCOCCUS PNEUMONIAE",BETA-LACTAMS,153456,2015,84.2
"LATIN AMERICA & CARIBBEAN",PERU,"STREPTOCOCCUS PNEUMONIAE","OTHER CLASSES",120366,2016,8.2
"LATIN AMERICA & CARIBBEAN",PERU,"STREPTOCOCCUS PNEUMONIAE",BETA-LACTAMS,217813,2017,57.5
"LATIN AMERICA & CARIBBEAN",PERU,"STREPTOCOCCUS PNEUMONIAE",FLUOROQUINOLONES,13088,2018,30.2
"LATIN AMERICA & CARIBBEAN",PERU,"STREPTOCOCCUS PNEUMONIAE",FLUOROQUINOLONES,113215,2019,52.7
"LATIN AMERICA & CARIBBEAN",PERU,"STREPTOCOCCUS PNEUMONIAE",FLUOROQUINOLONES,36774,2020,43.1
"LATIN AMERICA & CARIBBEAN",PERU,"STREPTOCOCCUS PNEUMONIAE",CARBAPENEMS,37094,2021,78.7
"LATIN AMERICA & CARIBBEAN",PERU,"STREPTOCOCCUS PNEUMONIAE","OTHER CLASSES",117045,2022,41
"LATIN AMERICA & CARIBBEAN",PERU,"STREPTOCOCCUS PNEUMONIAE",AMINOGLYCOSIDES,38868,2023,41.8
"SOUTHEAST ASIA",PHILIPPINES,"PSEUDOMONAS AERUGINOSA",AMINOGLYCOSIDES,59883,2000,42.2
"SOUTHEAST ASIA",PHILIPPINES,"PSEUDOMONAS AERUGINOSA","OTHER CLASSES",54000,2001,5.7
"SOUTHEAST ASIA",PHILIPPINES,"PSEUDOMONAS AERUGINOSA",AMINOGLYCOSIDES,5182,2002,10
"SOUTHEAST ASIA",PHILIPPINES,"PSEUDOMONAS AERUGINOSA",AMINOGLYCOSIDES,12233,2003,61.7
"SOUTHEAST ASIA",PHILIPPINES,"PSEUDOMONAS AERUGINOSA",CARBAPENEMS,109689,2004,33.7
"SOUTHEAST ASIA",PHILIPPINES,"PSEUDOMONAS AERUGINOSA",CARBAPENEMS,19174,2005,10.9
"SOUTHEAST ASIA",PHILIPPINES,"PSEUDOMONAS AERUGINOSA","OTHER CLASSES",228891,2006,48.1
"SOUTHEAST ASIA",PHILIPPINES,"PSEUDOMONAS AERUGINOSA",CARBAPENEMS,37781,2007,75.7
"SOUTHEAST ASIA",PHILIPPINES,"PSEUDOMONAS AERUGINOSA","OTHER CLASSES",16595,2008,9
"SOUTHEAST ASIA",PHILIPPINES,"PSEUDOMONAS AERUGINOSA",AMINOGLYCOSIDES,86706,2009,79.5
"SOUTHEAST ASIA",PHILIPPINES,"PSEUDOMONAS AERUGINOSA",CARBAPENEMS,63522,2010,31.3
"SOUTHEAST ASIA",PHILIPPINES,"PSEUDOMONAS AERUGINOSA",FLUOROQUINOLONES,133823,2011,83.1
"SOUTHEAST ASIA",PHILIPPINES,"PSEUDOMONAS AERUGINOSA",CARBAPENEMS,149028,2012,55.1
"SOUTHEAST ASIA",PHILIPPINES,"PSEUDOMONAS AERUGINOSA",FLUOROQUINOLONES,98098,2013,37.6
"SOUTHEAST ASIA",PHILIPPINES,"PSEUDOMONAS AERUGINOSA",AMINOGLYCOSIDES,11925,2014,76.2
